timestep,id,type
11,6164,2
11,6165,2
11,6166,2
11,6167,2
11,6168,2
11,6169,2
11,6170,2
11,6171,2
11,6172,2
11,6173,2
11,6174,2
11,6175,2
11,6176,2
11,6177,2
11,6178,2
11,6179,2
11,6180,2
11,6181,2
11,6182,2
11,6183,2
11,6184,2
11,6185,2
11,6186,2
11,6187,2
11,6188,2
11,6189,2
11,6190,2
11,6191,2
11,6192,2
11,6193,2
11,6194,2
11,6195,2
11,6196,2
11,6197,2
11,6198,2
11,6199,2
11,6200,2
11,6201,2
11,6202,2
11,6203,2
11,6204,2
11,6205,2
11,6206,2
11,6207,2
11,6208,2
11,6209,2
11,6210,2
11,6211,2
11,6212,2
11,6213,2
11,6214,2
11,6215,2
11,6216,2
11,6217,2
11,6218,2
11,6219,2
11,6220,2
11,6221,2
11,6222,2
11,6223,2
11,6224,2
11,6225,2
11,6226,2
11,6227,2
11,6228,2
11,6229,2
11,6230,2
11,6231,2
11,6232,2
11,6233,2
11,6234,2
11,6235,2
11,6236,2
11,6237,2
11,6238,2
11,6239,2
11,6240,2
11,6241,2
11,6242,2
11,6243,2
11,6244,2
11,6245,2
11,6246,2
11,6247,2
11,6248,2
11,6249,2
11,6250,2
11,6251,2
11,6252,2
11,6253,2
11,6254,2
11,6255,2
11,6256,2
11,6257,2
11,6258,2
11,6259,2
11,6260,2
11,6261,2
11,6262,2
11,6263,2
11,6264,2
11,6265,2
11,6266,2
11,6267,2
11,6268,2
11,6269,2
11,6270,2
11,6271,2
11,6272,2
11,6273,2
11,6274,2
11,6275,2
11,6276,2
11,6277,2
11,6278,2
11,6279,2
11,6280,2
11,6281,2
11,6282,2
11,6283,2
11,6284,2
11,6285,2
11,6286,2
11,6287,2
11,6288,2
11,6289,2
11,6290,2
11,6291,2
11,6292,2
11,6293,2
11,6294,2
11,6295,2
11,6296,2
11,6297,2
11,6298,2
11,6299,2
11,6300,2
11,6301,2
11,6302,2
11,6303,2
11,6304,2
11,6305,2
11,6306,2
11,6307,2
11,6308,2
11,6309,2
11,6310,2
11,6311,2
11,6312,2
11,6313,2
11,6314,2
11,6315,2
11,6316,2
11,6317,2
11,6318,2
11,6319,2
11,6320,2
11,6321,2
11,6322,2
11,6323,2
11,6324,2
11,6325,2
11,6326,2
11,6327,2
11,6328,2
11,6329,2
11,6330,2
11,6331,2
11,6332,2
11,6333,2
11,6334,2
11,6335,2
11,6336,2
11,6337,2
11,6338,2
11,6339,2
11,6340,2
11,6341,2
11,6342,2
11,6343,2
11,6344,2
11,6345,2
11,6346,2
11,6347,2
11,6348,2
11,6349,2
11,6350,2
11,6351,2
11,6352,2
11,6353,2
11,6354,2
11,6355,2
11,6356,2
11,6357,2
11,6358,2
11,6359,2
11,6360,2
11,6361,2
11,6362,2
11,6363,2
11,6364,2
11,6365,2
11,6366,2
11,6367,2
11,6368,2
11,6369,2
11,6370,2
11,6371,2
11,6372,2
11,6373,2
11,6374,2
11,6375,2
11,6376,2
11,6377,2
11,6378,2
11,6379,2
11,6380,2
11,6381,2
11,6382,2
11,6383,2
11,6384,2
11,6385,2
11,6386,2
11,6387,2
11,6388,2
11,6389,2
11,6390,2
11,6391,2
11,6392,2
11,6393,2
11,6394,2
11,6395,2
11,6396,2
11,6397,2
11,6398,2
11,6399,2
11,6400,2
11,6401,2
11,6402,2
11,6403,2
11,6404,2
11,6405,2
11,6406,2
11,6407,2
11,6408,2
11,6409,2
11,6410,2
11,6411,2
11,6412,2
11,6413,2
11,6414,2
11,6415,2
11,6416,2
11,6417,2
11,6418,2
11,6419,2
11,6420,2
11,6421,2
11,6422,2
11,6423,2
11,6424,2
11,6425,2
11,6426,2
11,6427,2
11,6428,2
11,6429,2
11,6430,2
11,6431,2
11,6432,2
11,6433,2
11,6434,2
11,6435,2
11,6436,2
11,6437,2
11,6438,2
11,6439,2
11,6440,2
11,6441,2
11,6442,2
11,6443,2
11,6444,2
11,6445,2
11,6446,2
11,6447,2
11,6448,2
11,6449,2
11,6450,2
11,6451,2
11,6452,2
11,6453,2
11,6454,2
11,6455,2
11,6456,2
11,6457,2
11,6458,2
11,6459,2
11,6460,2
11,6461,2
11,6462,2
11,6463,2
11,6464,2
11,6465,2
11,6466,2
11,6467,2
11,6468,2
11,6469,2
11,6470,2
11,6471,2
11,6472,2
11,6473,2
11,6474,2
11,6475,2
11,6476,2
11,6477,2
11,6478,2
11,6479,2
11,6480,2
11,6481,2
11,6482,2
11,6483,2
11,6484,2
11,6485,2
11,6486,2
11,6487,2
11,6488,2
11,6489,2
11,6490,2
11,6491,2
11,6492,2
11,6493,2
11,6494,2
11,6495,2
11,6496,2
11,6497,2
11,6498,2
11,6499,2
11,6500,2
11,6501,2
11,6502,2
11,6503,2
11,6504,2
11,6505,2
11,6506,2
11,6507,2
11,6508,2
11,6509,2
11,6510,2
11,6511,2
11,6512,2
11,6513,2
11,6514,2
11,6515,2
11,6516,2
11,6517,2
11,6518,2
11,6519,2
11,6520,2
11,6521,2
11,6522,2
11,6523,2
11,6524,2
11,6525,2
11,6526,2
11,6527,2
11,6528,2
11,6529,2
11,6530,2
11,6531,2
11,6532,2
11,6533,2
11,6534,2
11,6535,2
11,6536,2
11,6537,2
11,6538,2
11,6539,2
11,6540,2
11,6541,2
11,6542,2
11,6543,2
11,6544,2
11,6545,3
11,6546,3
11,6547,3
11,6548,3
11,6549,3
11,6550,3
11,6551,3
11,6552,3
11,6553,3
11,6554,3
11,6555,3
11,6556,3
11,6557,3
11,6558,3
11,6559,3
11,6560,3
11,6561,3
11,6562,3
11,6563,3
11,6564,3
11,6565,3
11,6566,3
11,6567,3
11,6568,3
11,6569,3
11,6570,3
11,6571,3
11,6572,3
11,6573,3
11,6574,3
11,6575,3
11,6576,3
11,6577,3
11,6578,3
11,6579,3
11,6580,3
11,6581,3
11,6582,3
11,6583,3
11,6584,3
11,6585,3
11,6586,3
11,6587,3
11,6588,3
11,6589,3
11,6590,3
11,6591,3
11,6592,3
11,6593,3
11,6594,3
11,6595,3
11,6596,3
11,6597,3
11,6598,3
11,6599,3
11,6600,3
11,6601,3
11,6602,3
11,6603,3
11,6604,3
11,6605,3
11,6606,3
11,6607,3
11,6608,3
11,6609,3
11,6610,3
11,6611,3
11,6612,3
11,6613,3
11,6614,3
11,6615,3
11,6616,3
11,6617,3
11,6618,3
11,6619,3
11,6620,3
11,6621,3
11,6622,3
11,6623,3
11,6624,3
11,6625,3
11,6626,3
11,6627,3
11,6628,3
11,6629,3
11,6630,3
11,6631,3
11,6632,3
11,6633,3
11,6634,3
11,6635,3
11,6636,3
11,6637,3
11,6638,3
11,6639,3
11,6640,3
11,6641,3
11,6642,3
11,6643,3
11,6644,3
11,6645,3
11,6646,3
11,6647,3
11,6648,3
11,6649,3
11,6650,3
11,6651,3
11,6652,3
11,6653,3
11,6654,3
11,6655,3
11,6656,3
11,6657,3
11,6658,3
11,6659,3
11,6660,3
11,6661,3
11,6662,3
11,6663,3
11,6664,3
11,6665,3
11,6666,3
11,6667,3
11,6668,3
11,6669,3
11,6670,3
11,6671,3
11,6672,3
11,6673,3
11,6674,3
11,6675,3
11,6676,3
11,6677,3
11,6678,3
11,6679,3
11,6680,3
11,6681,3
11,6682,3
11,6683,3
11,6684,3
11,6685,3
11,6686,3
11,6687,3
11,6688,3
11,6689,3
11,6690,3
11,6691,3
11,6692,3
11,6693,3
11,6694,3
11,6695,3
11,6696,3
11,6697,3
11,6698,3
11,6699,3
11,6700,3
11,6701,3
11,6702,3
11,6703,3
11,6704,3
11,6705,3
11,6706,3
11,6707,3
11,6708,3
11,6709,3
11,6710,3
11,6711,3
11,6712,3
11,6713,3
11,6714,3
11,6715,3
11,6716,3
11,6717,3
11,6718,3
11,6719,3
11,6720,3
11,6721,3
11,6722,3
11,6723,3
11,6724,3
11,6725,3
11,6726,3
11,6727,3
11,6728,3
11,6729,3
11,6730,3
11,6731,3
11,6732,3
11,6733,3
11,6734,3
11,6735,3
11,6736,3
11,6737,3
11,6738,3
11,6739,3
11,6740,3
11,6741,3
11,6742,3
11,6743,3
11,6744,3
11,6745,3
11,6746,3
11,6747,3
11,6748,3
11,6749,3
11,6750,3
11,6751,3
11,6752,3
11,6753,3
11,6754,3
11,6755,3
11,6756,3
11,6757,3
11,6758,3
11,6759,3
11,6760,3
11,6761,3
11,6762,3
11,6763,3
11,6764,3
11,6765,3
11,6766,3
11,6767,3
11,6768,3
11,6769,3
11,6770,3
11,6771,3
11,6772,3
11,6773,3
11,6774,3
11,6775,3
11,6776,3
11,6777,3
11,6778,3
11,6779,3
11,6780,3
11,6781,3
11,6782,3
11,6783,3
11,6784,3
11,6785,3
11,6786,3
11,6787,3
11,6788,3
11,6789,3
11,6790,3
11,6791,3
11,6792,3
11,6793,3
11,6794,3
11,6795,3
11,6796,3
11,6797,3
11,6798,3
11,6799,3
11,6800,3
11,6801,3
11,6802,3
11,6803,3
11,6804,3
11,6805,3
11,6806,3
11,6807,3
11,6808,3
11,6809,3
11,6810,3
11,6811,3
11,6812,3
11,6813,3
11,6814,3
11,6815,3
11,6816,3
11,6817,3
11,6818,3
11,6819,3
11,6820,3
11,6821,3
11,6822,3
11,6823,3
11,6824,3
11,6825,3
11,6826,3
11,6827,3
11,6828,3
11,6829,3
11,6830,3
11,6831,3
11,6832,3
11,6833,3
11,6834,3
11,6835,3
11,6836,3
11,6837,3
11,6838,3
11,6839,3
11,6840,3
11,6841,3
11,6842,3
11,6843,3
11,6844,3
11,6845,3
11,6846,3
11,6847,3
11,6848,3
11,6849,3
11,6850,3
11,6851,3
11,6852,3
11,6853,3
11,6854,3
11,6855,3
11,6856,3
11,6857,3
11,6858,3
11,6859,3
11,6860,3
11,6861,3
11,6862,3
11,6863,3
11,6864,3
11,6865,3
11,6866,3
11,6867,3
11,6868,3
11,6869,3
11,6870,3
11,6871,3
11,6872,3
11,6873,3
11,6874,3
11,6875,3
11,6876,3
11,6877,3
11,6878,3
11,6879,3
11,6880,3
11,6881,3
11,6882,3
11,6883,3
11,6884,3
11,6885,3
11,6886,3
11,6887,3
11,6888,3
11,6889,3
11,6890,3
11,6891,3
11,6892,3
11,6893,3
11,6894,3
11,6895,3
11,6896,3
11,6897,3
11,6898,3
11,6899,3
11,6900,3
11,6901,3
11,6902,3
11,6903,3
11,6904,3
11,6905,3
11,6906,3
11,6907,3
11,6908,3
11,6909,3
11,6910,3
11,6911,3
11,6912,3
11,6913,3
11,6914,3
11,6915,3
11,6916,3
11,6917,3
11,6918,3
11,6919,3
11,6920,3
11,6921,3
11,6922,3
11,6923,3
11,6924,3
11,6925,3
11,6926,3
11,6927,3
11,6928,3
11,6929,3
11,6930,3
11,6931,3
11,6932,3
11,6933,3
11,6934,3
11,6935,3
11,6936,3
11,6937,3
11,6938,3
11,6939,3
11,6940,3
11,6941,3
11,6942,3
11,6943,3
11,6944,3
11,6945,3
11,6946,3
11,6947,3
11,6948,3
11,6949,3
11,6950,3
11,6951,3
11,6952,3
11,6953,3
11,6954,3
11,6955,3
11,6956,3
11,6957,3
11,6958,3
11,6959,3
11,6960,3
11,6961,3
11,6962,3
11,6963,3
11,6964,3
11,6965,3
11,6966,3
11,6967,3
11,6968,3
11,6969,3
11,6970,3
11,6971,3
11,6972,3
11,6973,3
11,6974,3
11,6975,3
11,6976,3
11,6977,3
11,6978,3
11,6979,3
11,6980,3
11,6981,3
11,6982,3
11,6983,3
11,6984,3
11,6985,3
11,6986,3
11,6987,3
11,6988,3
11,6989,3
11,6990,3
11,6991,3
11,6992,3
11,6993,3
11,6994,3
11,6995,3
11,6996,3
11,6997,3
11,6998,3
11,6999,3
11,7000,3
11,7001,3
11,7002,3
11,7003,3
11,7004,3
11,7005,3
11,7006,3
11,7007,3
11,7008,3
11,7009,3
11,7010,3
11,7011,3
11,7012,3
11,7013,3
11,7014,3
11,7015,3
11,7016,3
11,7017,3
11,7018,3
11,7019,3
11,7020,3
11,7021,3
11,7022,3
11,7023,3
11,7024,3
11,7025,3
11,7026,3
11,7027,3
11,7028,3
11,7029,3
11,7030,3
11,7031,3
11,7032,3
11,7033,3
11,7034,3
11,7035,3
11,7036,3
11,7037,3
11,7038,3
11,7039,3
11,7040,3
11,7041,3
11,7042,3
11,7043,3
11,7044,3
11,7045,3
11,7046,3
11,7047,3
11,7048,3
11,7049,3
11,7050,3
11,7051,3
11,7052,3
11,7053,3
11,7054,3
11,7055,3
11,7056,3
11,7057,3
11,7058,3
11,7059,3
11,7060,3
11,7061,3
11,7062,3
11,7063,3
11,7064,3
11,7065,3
11,7066,3
11,7067,3
11,7068,3
11,7069,3
11,7070,3
11,7071,3
11,7072,3
11,7073,3
11,7074,3
11,7075,3
11,7076,3
11,7077,3
11,7078,3
11,7079,3
11,7080,3
11,7081,3
11,7082,3
11,7083,3
11,7084,3
11,7085,3
11,7086,3
11,7087,3
11,7088,3
11,7089,3
11,7090,3
11,7091,3
11,7092,3
11,7093,3
11,7094,3
11,7095,3
11,7096,3
11,7097,3
11,7098,3
11,7099,3
11,7100,3
11,7101,3
11,7102,3
11,7103,3
11,7104,3
11,7105,3
11,7106,3
11,7107,3
11,7108,3
11,7109,3
11,7110,3
11,7111,3
11,7112,3
11,7113,3
11,7114,3
11,7115,3
11,7116,3
11,7117,3
11,7118,3
11,7119,3
11,7120,3
11,7121,3
11,7122,3
11,7123,3
11,7124,3
11,7125,3
11,7126,3
11,7127,3
11,7128,3
11,7129,3
11,7130,3
11,7131,3
11,7132,3
11,7133,3
11,7134,3
11,7135,3
11,7136,3
11,7137,3
11,7138,3
11,7139,3
11,7140,3
11,7141,3
11,7142,3
11,7143,3
11,7144,3
11,7145,3
11,7146,3
11,7147,3
11,7148,3
11,7149,3
11,7150,3
11,7151,3
11,7152,3
11,7153,3
11,7154,3
11,7155,3
11,7156,3
11,7157,3
11,7158,3
11,7159,3
11,7160,3
11,7161,3
11,7162,3
11,7163,3
11,7164,3
11,7165,3
11,7166,3
11,7167,3
11,7168,3
11,7169,3
11,7170,3
11,7171,3
11,7172,3
11,7173,3
11,7174,3
11,7175,3
11,7176,3
11,7177,3
11,7178,3
11,7179,3
11,7180,3
11,7181,3
12,7182,1
12,7183,1
12,7184,1
12,7185,1
12,7186,1
12,7187,1
12,7188,1
12,7189,1
12,7190,1
12,7191,1
12,7192,1
12,7193,1
12,7194,1
12,7195,1
12,7196,1
12,7197,1
12,7198,1
12,7199,1
12,7200,1
12,7201,1
12,7202,1
12,7203,1
12,7204,1
12,7205,1
12,7206,1
12,7207,1
12,7208,1
12,7209,1
12,7210,1
12,7211,1
12,7212,1
12,7213,1
12,7214,1
12,7215,1
12,7216,1
12,7217,1
12,7218,1
12,7219,1
12,7220,1
12,7221,1
12,7222,1
12,7223,1
12,7224,1
12,7225,1
12,7226,1
12,7227,1
12,7228,1
12,7229,1
12,7230,1
12,7231,1
12,7232,1
12,7233,1
12,7234,1
12,7235,1
12,7236,1
12,7237,1
12,7238,1
12,7239,1
12,7240,1
12,7241,1
12,7242,1
12,7243,1
12,7244,1
12,7245,1
12,7246,1
12,7247,1
12,7248,1
12,7249,1
12,7250,1
12,7251,1
12,7252,1
12,7253,1
12,7254,1
12,7255,1
12,7256,1
12,7257,1
12,7258,1
12,7259,1
12,7260,1
12,7261,1
12,7262,1
12,7263,1
12,7264,1
12,7265,1
12,7266,1
12,7267,1
12,7268,1
12,7269,1
12,7270,1
12,7271,1
12,7272,1
12,7273,1
12,7274,1
12,7275,1
12,7276,1
12,7277,1
12,7278,1
12,7279,1
12,7280,1
12,7281,1
12,7282,1
12,7283,1
12,7284,1
12,7285,1
12,7286,1
12,7287,1
12,7288,1
12,7289,1
12,7290,1
12,7291,1
12,7292,1
12,7293,1
12,7294,1
12,7295,1
12,7296,1
12,7297,1
12,7298,1
12,7299,1
12,7300,1
12,7301,1
12,7302,1
12,7303,1
12,7304,1
12,7305,1
12,7306,1
12,7307,1
12,7308,1
12,7309,1
12,7310,1
12,7311,1
12,7312,1
12,7313,1
12,7314,1
12,7315,1
12,7316,1
12,7317,1
12,7318,1
12,7319,1
12,7320,1
12,7321,1
12,7322,1
12,7323,1
12,7324,1
12,7325,1
12,7326,1
12,7327,1
12,7328,1
12,7329,1
12,7330,1
12,7331,1
12,7332,1
12,7333,1
12,7334,1
12,7335,1
12,7336,1
12,7337,1
12,7338,1
12,7339,1
12,7340,1
12,7341,1
12,7342,1
12,7343,1
12,7344,1
12,7345,1
12,7346,1
12,7347,1
12,7348,1
12,7349,1
12,7350,1
12,7351,1
12,7352,1
12,7353,1
12,7354,1
12,7355,1
12,7356,1
12,7357,1
12,7358,1
12,7359,1
12,7360,1
12,7361,1
12,7362,1
12,7363,1
12,7364,1
12,7365,1
12,7366,1
12,7367,1
12,7368,1
12,7369,1
12,7370,1
12,7371,1
12,7372,1
12,7373,1
12,7374,1
12,7375,1
12,7376,1
12,7377,1
12,7378,1
12,7379,1
12,7380,1
12,7381,1
12,7382,1
12,7383,1
12,7384,1
12,7385,1
12,7386,1
12,7387,1
12,7388,1
12,7389,1
12,7390,1
12,7391,1
12,7392,1
12,7393,1
12,7394,1
12,7395,1
12,7396,1
12,7397,1
12,7398,1
12,7399,1
12,7400,1
12,7401,1
12,7402,1
12,7403,1
12,7404,1
12,7405,1
12,7406,1
12,7407,1
12,7408,1
12,7409,1
12,7410,1
12,7411,1
12,7412,1
12,7413,1
12,7414,1
12,7415,1
12,7416,1
12,7417,1
12,7418,1
12,7419,1
12,7420,1
12,7421,1
12,7422,1
12,7423,1
12,7424,1
12,7425,1
12,7426,1
12,7427,1
12,7428,1
12,7429,1
12,7430,1
12,7431,1
12,7432,1
12,7433,1
12,7434,1
12,7435,1
12,7436,1
12,7437,1
12,7438,1
12,7439,1
12,7440,1
12,7441,1
12,7442,1
12,7443,1
12,7444,1
12,7445,1
12,7446,1
12,7447,1
12,7448,1
12,7449,1
12,7450,1
12,7451,1
12,7452,1
12,7453,1
12,7454,1
12,7455,1
12,7456,1
12,7457,1
12,7458,1
12,7459,1
12,7460,1
12,7461,1
12,7462,1
12,7463,1
12,7464,1
12,7465,1
12,7466,1
12,7467,1
12,7468,1
12,7469,1
12,7470,1
12,7471,1
12,7472,1
12,7473,1
12,7474,1
12,7475,1
12,7476,1
12,7477,1
12,7478,1
12,7479,1
12,7480,1
12,7481,1
12,7482,1
12,7483,1
12,7484,1
12,7485,1
12,7486,1
12,7487,1
12,7488,1
12,7489,1
12,7490,1
12,7491,1
12,7492,1
12,7493,1
12,7494,1
12,7495,1
12,7496,1
12,7497,1
12,7498,1
12,7499,1
12,7500,1
12,7501,1
12,7502,1
12,7503,1
12,7504,1
12,7505,1
12,7506,1
12,7507,1
12,7508,1
12,7509,1
12,7510,1
12,7511,1
12,7512,1
12,7513,1
12,7514,1
12,7515,1
12,7516,1
12,7517,1
12,7518,1
12,7519,1
12,7520,1
12,7521,1
12,7522,1
12,7523,1
12,7524,1
12,7525,1
12,7526,1
12,7527,1
12,7528,1
12,7529,1
12,7530,1
12,7531,1
12,7532,1
12,7533,1
12,7534,1
12,7535,1
12,7536,1
12,7537,1
12,7538,1
12,7539,1
12,7540,1
12,7541,1
12,7542,1
12,7543,1
12,7544,1
12,7545,1
12,7546,1
12,7547,1
12,7548,1
12,7549,1
12,7550,1
12,7551,1
12,7552,1
12,7553,1
12,7554,1
12,7555,1
12,7556,1
12,7557,1
12,7558,1
12,7559,1
12,7560,1
12,7561,1
12,7562,1
12,7563,1
12,7564,1
12,7565,1
12,7566,1
12,7567,1
12,7568,1
12,7569,1
12,7570,1
12,7571,1
12,7572,1
12,7573,1
12,7574,1
12,7575,1
12,7576,1
12,7577,1
12,7578,1
12,7579,1
12,7580,1
12,7581,1
12,7582,1
12,7583,1
12,7584,1
12,7585,1
12,7586,1
12,7587,1
12,7588,1
12,7589,1
12,7590,1
12,7591,1
12,7592,1
12,7593,1
12,7594,2
12,7595,2
12,7596,2
12,7597,2
12,7598,2
12,7599,2
12,7600,2
12,7601,2
12,7602,2
12,7603,2
12,7604,2
12,7605,2
12,7606,2
12,7607,2
12,7608,2
12,7609,2
12,7610,2
12,7611,2
12,7612,2
12,7613,2
12,7614,2
12,7615,2
12,7616,2
12,7617,2
12,7618,2
12,7619,2
12,7620,2
12,7621,2
12,7622,2
12,7623,2
12,7624,2
12,7625,2
12,7626,2
12,7627,2
12,7628,2
12,7629,2
12,7630,2
12,7631,2
12,7632,2
12,7633,2
12,7634,2
12,7635,2
12,7636,2
12,7637,2
12,7638,2
12,7639,2
12,7640,2
12,7641,2
12,7642,2
12,7643,2
12,7644,2
12,7645,2
12,7646,2
12,7647,2
12,7648,2
12,7649,2
12,7650,2
12,7651,2
12,7652,2
12,7653,2
12,7654,2
12,7655,2
12,7656,2
12,7657,2
12,7658,2
12,7659,2
12,7660,2
12,7661,2
12,7662,2
12,7663,2
12,7664,2
12,7665,2
12,7666,2
12,7667,2
12,7668,2
12,7669,2
12,7670,2
12,7671,2
12,7672,2
12,7673,2
12,7674,2
12,7675,2
12,7676,2
12,7677,2
12,7678,2
12,7679,2
12,7680,2
12,7681,2
12,7682,2
12,7683,2
12,7684,2
12,7685,2
12,7686,2
12,7687,2
12,7688,2
12,7689,2
12,7690,2
12,7691,2
12,7692,2
12,7693,2
12,7694,2
12,7695,2
12,7696,2
12,7697,2
12,7698,2
12,7699,2
12,7700,2
12,7701,2
12,7702,2
12,7703,2
12,7704,2
12,7705,2
12,7706,2
12,7707,2
12,7708,2
12,7709,2
12,7710,2
12,7711,2
12,7712,2
12,7713,2
12,7714,2
12,7715,2
12,7716,2
12,7717,2
12,7718,2
12,7719,2
12,7720,2
12,7721,2
12,7722,2
12,7723,2
12,7724,2
12,7725,2
12,7726,2
12,7727,2
12,7728,2
12,7729,2
12,7730,2
12,7731,2
12,7732,2
12,7733,2
12,7734,2
12,7735,2
12,7736,2
12,7737,2
12,7738,2
12,7739,2
12,7740,2
12,7741,2
12,7742,2
12,7743,2
12,7744,2
12,7745,2
12,7746,2
12,7747,2
12,7748,2
12,7749,2
12,7750,2
12,7751,2
12,7752,2
12,7753,2
12,7754,2
12,7755,2
12,7756,2
12,7757,2
12,7758,2
12,7759,2
12,7760,2
12,7761,2
12,7762,2
12,7763,2
12,7764,2
12,7765,2
12,7766,2
12,7767,2
12,7768,2
12,7769,2
12,7770,2
12,7771,2
12,7772,2
12,7773,2
12,7774,2
12,7775,2
12,7776,2
12,7777,2
12,7778,2
12,7779,2
12,7780,2
12,7781,2
12,7782,2
12,7783,2
12,7784,2
12,7785,2
12,7786,2
12,7787,2
12,7788,2
12,7789,2
12,7790,2
12,7791,2
12,7792,2
12,7793,2
12,7794,2
12,7795,2
12,7796,2
12,7797,2
12,7798,2
12,7799,2
12,7800,2
12,7801,2
12,7802,2
12,7803,2
12,7804,2
12,7805,2
12,7806,2
12,7807,2
12,7808,2
12,7809,2
12,7810,2
12,7811,2
12,7812,2
12,7813,2
12,7814,2
12,7815,2
12,7816,2
12,7817,2
12,7818,2
12,7819,2
12,7820,2
12,7821,2
12,7822,2
12,7823,2
12,7824,2
12,7825,2
12,7826,2
12,7827,2
12,7828,2
12,7829,2
12,7830,2
12,7831,2
12,7832,2
12,7833,2
12,7834,2
12,7835,2
12,7836,2
12,7837,2
12,7838,2
12,7839,2
12,7840,2
12,7841,2
12,7842,2
12,7843,2
12,7844,2
12,7845,2
12,7846,2
12,7847,2
12,7848,2
12,7849,2
12,7850,2
12,7851,2
12,7852,2
12,7853,2
12,7854,2
12,7855,2
12,7856,2
12,7857,2
12,7858,2
12,7859,2
12,7860,2
12,7861,2
12,7862,2
12,7863,2
12,7864,2
12,7865,2
12,7866,2
12,7867,2
12,7868,2
12,7869,2
12,7870,2
12,7871,2
12,7872,2
12,7873,2
12,7874,2
12,7875,2
12,7876,2
12,7877,2
12,7878,2
12,7879,2
12,7880,2
12,7881,2
12,7882,2
12,7883,2
12,7884,2
12,7885,2
12,7886,2
12,7887,2
12,7888,2
12,7889,2
12,7890,2
12,7891,2
12,7892,2
12,7893,2
12,7894,2
12,7895,2
12,7896,2
12,7897,2
12,7898,2
12,7899,2
12,7900,2
12,7901,2
12,7902,2
12,7903,2
12,7904,2
12,7905,2
12,7906,2
12,7907,2
12,7908,2
12,7909,2
12,7910,2
12,7911,2
12,7912,2
12,7913,2
12,7914,2
12,7915,2
12,7916,2
12,7917,2
12,7918,2
12,7919,2
12,7920,2
12,7921,2
12,7922,2
12,7923,2
12,7924,2
12,7925,2
12,7926,2
12,7927,2
12,7928,2
12,7929,2
12,7930,2
12,7931,2
12,7932,2
12,7933,2
12,7934,2
12,7935,2
12,7936,2
12,7937,2
12,7938,2
12,7939,2
12,7940,2
12,7941,2
12,7942,2
12,7943,2
12,7944,2
12,7945,2
12,7946,2
12,7947,2
12,7948,2
12,7949,2
12,7950,2
12,7951,2
12,7952,2
12,7953,2
12,7954,2
12,7955,2
12,7956,2
12,7957,2
12,7958,2
12,7959,2
12,7960,2
12,7961,2
12,7962,2
12,7963,2
12,7964,2
12,7965,2
12,7966,2
12,7967,2
12,7968,2
12,7969,2
12,7970,2
12,7971,2
12,7972,2
12,7973,2
12,7974,2
12,7975,2
12,7976,2
12,7977,2
12,7978,2
12,7979,2
12,7980,2
12,7981,2
12,7982,2
12,7983,2
12,7984,2
12,7985,2
12,7986,2
12,7987,2
12,7988,2
12,7989,2
12,7990,2
12,7991,2
12,7992,2
12,7993,2
12,7994,2
12,7995,2
12,7996,2
12,7997,2
12,7998,2
12,7999,2
12,8000,2
12,8001,2
12,8002,2
12,8003,2
12,8004,2
12,8005,2
12,8006,2
12,8007,2
12,8008,2
12,8009,2
12,8010,2
12,8011,2
12,8012,2
12,8013,2
12,8014,2
12,8015,2
12,8016,2
12,8017,3
12,8018,3
12,8019,3
12,8020,3
12,8021,3
12,8022,3
12,8023,3
12,8024,3
12,8025,3
12,8026,3
12,8027,3
12,8028,3
12,8029,3
12,8030,3
12,8031,3
12,8032,3
12,8033,3
12,8034,3
12,8035,3
12,8036,3
12,8037,3
12,8038,3
12,8039,3
12,8040,3
12,8041,3
12,8042,3
12,8043,3
12,8044,3
12,8045,3
12,8046,3
12,8047,3
12,8048,3
12,8049,3
12,8050,3
12,8051,3
12,8052,3
12,8053,3
12,8054,3
12,8055,3
12,8056,3
12,8057,3
12,8058,3
12,8059,3
12,8060,3
12,8061,3
12,8062,3
12,8063,3
12,8064,3
12,8065,3
12,8066,3
12,8067,3
12,8068,3
12,8069,3
12,8070,3
12,8071,3
12,8072,3
12,8073,3
12,8074,3
12,8075,3
12,8076,3
12,8077,3
12,8078,3
12,8079,3
12,8080,3
12,8081,3
12,8082,3
12,8083,3
12,8084,3
12,8085,3
12,8086,3
12,8087,3
12,8088,3
12,8089,3
12,8090,3
12,8091,3
12,8092,3
12,8093,3
12,8094,3
12,8095,3
12,8096,3
12,8097,3
12,8098,3
12,8099,3
12,8100,3
12,8101,3
12,8102,3
12,8103,3
12,8104,3
12,8105,3
12,8106,3
12,8107,3
12,8108,3
12,8109,3
12,8110,3
12,8111,3
12,8112,3
12,8113,3
12,8114,3
12,8115,3
12,8116,3
12,8117,3
12,8118,3
12,8119,3
12,8120,3
12,8121,3
12,8122,3
12,8123,3
12,8124,3
12,8125,3
12,8126,3
12,8127,3
12,8128,3
12,8129,3
12,8130,3
12,8131,3
12,8132,3
12,8133,3
12,8134,3
12,8135,3
12,8136,3
12,8137,3
12,8138,3
12,8139,3
12,8140,3
12,8141,3
12,8142,3
12,8143,3
12,8144,3
12,8145,3
12,8146,3
12,8147,3
12,8148,3
12,8149,3
12,8150,3
12,8151,3
12,8152,3
12,8153,3
12,8154,3
12,8155,3
12,8156,3
12,8157,3
12,8158,3
12,8159,3
12,8160,3
12,8161,3
